10,3,4,1318,450,14,2,1124,218,762,113,1770,1287,12,1,54,9,0,7734
11,1,7,1138,118,8,0,898,136,950,88,1505,966,15,1,44,3,0,7535
12,1,5,1098,118,6,7,842,117,1012,85,1440,828,15,6,40,6,0,7146
13,1,7,1118,144,8,7,927,119,959,96,1477,825,16,9,34,6,0,6597
14,2,2,1170,159,10,8,1009,126,879,106,1566,872,16,6,35,6,0,6697
15,1,-200,1112,122,6,7,842,100,1015,91,1494,680,11,3,63,9,0,8554
16,2,7,1390,230,11,4,1028,197,829,126,1730,1002,9,6,81,1,0,9720
17,2,8,1353,320,13,4,1096,195,774,130,1783,1159,11,7,69,1,0,9497
18,2,7,1260,263,12,0,1050,156,828,111,1722,979,10,7,68,5,0,8794
19,4,5,1501,556,20,2,1302,247,681,134,2008,1311,10,7,67,3,0,8643
20,3,5,1273,458,14,4,1130,190,795,136,1744,1071,10,8,65,7,0,8486
21,2,6,1179,214,9,4,955,169,928,125,1571,899,10,3,66,3,0,8336
22,1,7,1047,97,5,9,809,118,1064,108,1435,766,10,1,66,9,0,8248
23,1,3,973,79,4,5,739,81,1186,87,1354,589,10,4,61,1,0,7717
0,1,3,997,81,4,5,737,80,1168,89,1341,631,10,3,59,9,0,7516
1,1,-16,970,52,2,5,621,42,1400,58,1249,479,11,0,58,4,0,7686
2,0,7,902,38,1,8,568,38,1450,54,1253,479,9,1,68,1,0,7890
3,0,7,921,35,1,4,538,-200,1564,-200,1224,417,9,5,68,2,0,8091
4,0,5,858,29,0,9,490,18,1707,28,1212,378,9,3,72,3,0,8496
5,0,5,878,21,0,6,457,12,1935,20,1158,344,9,9,66,8,0,8152
6,0,6,893,46,1,4,540,43,1604,51,1268,413,7,6,83,2,0,8695
7,1,1,1038,55,3,8,697,84,1260,82,1383,605,8,1,79,0,0,8544
8,2,7,1320,271,11,6,1035,184,902,112,1721,991,8,7,74,6,0,8429
9,3,5,1353,434,17,8,1235,202,740,119,1937,1175,8,6,75,1,0,8415
10,2,3,1133,300,8,8,933,133,969,99,1552,923,9,7,69,7,0,8389
11,1,6,1066,116,6,8,849,130,1039,98,1468,829,11,0,64,4,0,8447
12,1,3,1027,95,5,9,809,106,1081,88,1442,733,13,6,53,0,0,8209
13,2,0,1106,211,8,9,935,132,958,96,1570,819,14,2,48,4,0,7780
14,1,9,1038,168,8,2,907,106,976,81,1492,723,14,2,46,3,0,7438
15,1,9,1084,154,8,6,924,125,986,92,1501,786,16,0,41,3,0,7462
16,2,2,1105,267,10,1,982,138,939,105,1545,850,17,7,35,4,0,7094
17,2,0,1102,143,9,4,957,120,968,88,1527,820,17,1,37,4,0,7225
18,2,9,1240,374,14,6,1137,158,836,103,1748,991,14,9,40,5,0,6835
19,5,2,1443,797,24,6,1418,253,666,141,2060,1454,13,4,47,8,0,7293
20,4,6,1389,698,21,6,1341,231,692,133,1982,1488,12,6,52,5,0,7642
21,2,5,1183,234,10,3,989,150,904,119,1539,1205,12,2,53,2,0,7555
22,1,5,1014,104,5,7,798,99,1083,106,1376,909,10,6,56,1,0,7140
23,1,2,979,67,4,5,736,75,1154,92,1324,769,9,9,59,5,0,7276
0,1,7,1048,88,5,5,787,93,1098,97,1373,835,9,6,61,1,0,7323
1,1,4,1024,79,4,8,753,79,1131,91,1357,793,9,7,61,6,0,7425
2,1,2,974,61,3,6,690,67,1208,83,1313,733,9,4,62,6,0,7398
3,0,6,862,43,1,7,561,-200,1449,-200,1219,502,8,2,68,5,0,7455
4,0,7,925,40,2,2,602,45,1398,59,1263,562,8,0,69,4,0,7459
5,0,8,952,52,3,0,654,72,1210,73,1312,832,7,7,72,4,0,7655
5,0,8,952,52,3,0,654,72,1210,73,1312,832,7,7,72,4,0,7655
6,0,9,1005,64,4,0,713,103,1130,78,1363,924,8,0,71,8,0,7711
7,1,6,1122,88,6,7,842,132,1015,90,1438,974,8,5,66,3,0,7375
8,3,4,1351,375,16,7,1201,239,783,110,1828,1307,9,8,59,6,0,7214
9,3,8,1408,592,19,3,1278,275,682,114,1928,1481,11,2,57,0,0,7544
10,3,1,1304,357,14,8,1142,232,772,119,1747,1405,14,8,44,1,0,7407
11,2,7,1207,296,13,4,1098,180,826,121,1664,1195,16,8,35,3,0,6729
12,2,0,1099,181,11,0,1014,112,948,97,1503,868,19,2,27,1,0,5976
13,2,3,1106,211,12,5,1068,116,915,99,1535,874,19,1,26,2,0,5741
14,1,9,1009,199,8,4,916,103,1015,85,1391,738,16,3,30,8,0,5683
15,1,3,962,81,5,3,776,89,1152,75,1279,550,14,2,36,8,0,5922
16,1,9,1093,143,8,8,933,112,976,87,1454,777,13,4,41,0,0,6292
17,2,3,1180,247,11,2,1023,127,886,102,1588,966,14,2,43,3,0,6982
18,2,4,1168,239,11,6,1037,125,868,105,1580,990,12,1,45,6,0,6403
19,2,7,1168,267,12,4,1063,120,876,98,1540,944,10,4,48,0,0,6046
20,2,6,1140,261,10,6,1000,120,916,93,1490,962,10,0,51,1,0,6280
21,1,5,1001,97,6,0,811,99,1097,91,1308,778,9,8,50,8,0,6172
22,1,2,953,66,4,6,743,79,1185,85,1252,690,9,7,50,4,0,6063
23,1,1,972,60,4,1,715,66,1237,74,1258,644,9,9,50,2,0,6103
0,1,5,1021,77,5,2,776,94,1144,87,1307,753,9,4,53,4,0,6300
1,1,-15,940,57,3,2,664,70,1290,79,1232,646,8,6,57,8,0,6488
2,1,2,1046,65,4,5,736,75,1142,78,1312,838,8,1,62,1,0,6746
3,1,1,1026,59,3,8,699,-200,1191,-200,1292,851,7,9,63,5,0,6777
4,0,-200,983,48,3,8,698,57,1209,63,1296,801,7,4,64,8,0,6683
5,0,8,915,27,1,9,578,32,1417,48,1212,665,8,2,58,9,0,6444
6,0,9,935,25,2,4,615,54,1373,59,1250,717,6,3,66,6,0,6410
7,1,1,976,42,3,3,669,68,1270,65,1266,795,7,2,62,9,0,6396
8,1,5,1124,78,6,7,842,98,1050,71,1418,936,7,2,63,9,0,6500
